S,E,I,R,p,I_new_nn,I_cum_nn,I_new_real,I_cum_real,f
0.969687,0.000015,0.000017,0.030281,0.237163,126.747717,126.747717,6.428571,26.428571,0.000694
0.969684,0.000015,0.000017,0.030284,0.237288,126.285635,253.033351,6.428571,32.857143,0.000682
0.969681,0.000015,0.000017,0.030287,0.237409,125.891011,378.924363,4.428571,37.285714,0.000666
0.969679,0.000015,0.000017,0.030290,0.237529,125.554056,504.478418,4.142857,41.428571,0.000660
0.969676,0.000015,0.000017,0.030293,0.237649,125.266647,629.745065,3.142857,44.571429,0.000665
0.969673,0.000015,0.000017,0.030296,0.237770,125.022029,754.767094,2.571429,47.142857,0.000680
0.969670,0.000015,0.000017,0.030299,0.237895,124.814551,879.581645,1.285714,48.428571,0.000704
0.969668,0.000014,0.000017,0.030301,0.238025,124.639460,1004.221105,0.714286,42.000000,0.000737
0.969665,0.000014,0.000017,0.030304,0.238162,124.492767,1128.713872,0.571429,42.571429,0.000778
0.969662,0.000014,0.000017,0.030307,0.238307,124.371075,1253.084946,0.571429,43.142857,0.000826
0.969659,0.000014,0.000017,0.030310,0.238462,124.271503,1377.356450,0.714286,43.857143,0.000881
0.969657,0.000014,0.000017,0.030312,0.238627,124.191595,1501.548045,0.857143,44.714286,0.000942
0.969654,0.000014,0.000017,0.030315,0.238805,124.129246,1625.677290,2.142857,46.857143,0.001009
0.969651,0.000014,0.000017,0.030318,0.238994,124.082647,1749.759937,2.285714,49.142857,0.001081
0.969648,0.000014,0.000017,0.030321,0.239198,124.050247,1873.810184,2.285714,58.571429,0.001157
0.969646,0.000014,0.000017,0.030324,0.239415,124.030683,1997.840866,2.000000,60.571429,0.001237
0.969643,0.000014,0.000017,0.030326,0.239648,124.022783,2121.863649,2.000000,53.142857,0.001321
0.969640,0.000014,0.000017,0.030329,0.239897,124.025542,2245.889191,1.714286,45.428571,0.001409
0.969637,0.000014,0.000017,0.030332,0.240162,124.038076,2369.927268,1.571429,37.571429,0.001499
0.969635,0.000014,0.000017,0.030335,0.240444,124.059628,2493.986895,0.285714,37.857143,0.001592
0.969632,0.000014,0.000017,0.030337,0.240743,124.089514,2618.076409,0.142857,38.000000,0.001687
0.969629,0.000014,0.000017,0.030340,0.241061,124.127151,2742.203561,0.285714,38.285714,0.001784
0.969626,0.000014,0.000017,0.030343,0.241396,124.172033,2866.375594,0.428571,38.714286,0.001883
0.969624,0.000014,0.000017,0.030346,0.241750,124.223734,2990.599328,0.857143,49.000000,0.001984
0.969621,0.000014,0.000017,0.030348,0.242123,124.281863,3114.881192,1.000000,59.428571,0.002086
0.969618,0.000014,0.000017,0.030351,0.242516,124.346098,3239.227290,1.000000,69.857143,0.002189
0.969615,0.000014,0.000017,0.030354,0.242928,124.416153,3363.643443,1.142857,71.000000,0.002294
0.969613,0.000014,0.000017,0.030357,0.243360,124.491816,3488.135259,1.142857,72.142857,0.002399
0.969610,0.000014,0.000017,0.030360,0.243811,124.572905,3612.708163,1.142857,73.285714,0.002506
0.969607,0.000014,0.000017,0.030362,0.244284,124.659279,3737.367442,1.000000,74.285714,0.002613
0.969604,0.000014,0.000017,0.030365,0.244776,124.750835,3862.118276,0.571429,74.857143,0.002721
0.969601,0.000014,0.000017,0.030368,0.245290,124.847505,3986.965782,0.428571,75.285714,0.002830
0.969599,0.000014,0.000017,0.030371,0.245824,124.949240,4111.915022,0.428571,64.857143,0.002940
0.969596,0.000014,0.000017,0.030374,0.246380,125.056079,4236.971100,0.142857,65.000000,0.003050
0.969593,0.000014,0.000017,0.030376,0.246957,125.168036,4362.139136,0.285714,65.285714,0.003161
0.969590,0.000014,0.000017,0.030379,0.247555,125.285177,4487.424313,0.285714,65.571429,0.003272
0.969587,0.000014,0.000017,0.030382,0.248176,125.407598,4612.831911,0.285714,65.857143,0.003384
0.969584,0.000014,0.000017,0.030385,0.248818,125.535425,4738.367336,0.428571,66.285714,0.003497
0.969582,0.000014,0.000017,0.030387,0.249483,125.668812,4864.036148,0.428571,66.714286,0.003611
0.969579,0.000014,0.000017,0.030390,0.250170,125.807969,4989.844118,0.428571,78.000000,0.003725
0.969576,0.000014,0.000017,0.030393,0.250880,125.953037,5115.797155,0.428571,67.142857,0.003839
0.969573,0.000014,0.000017,0.030396,0.251614,126.104332,5241.901487,0.285714,67.428571,0.003955
0.969570,0.000014,0.000017,0.030399,0.252370,126.262099,5368.163586,0.285714,67.714286,0.004071
0.969567,0.000014,0.000017,0.030402,0.253150,126.426639,5494.590225,0.428571,68.142857,0.004188
0.969564,0.000014,0.000017,0.030404,0.253954,126.598282,5621.188507,0.285714,68.428571,0.004306
0.969562,0.000014,0.000017,0.030407,0.254782,126.777354,5747.965861,0.285714,57.142857,0.004425
0.969559,0.000014,0.000017,0.030410,0.255634,126.964270,5874.930131,0.285714,45.857143,0.004545
0.969556,0.000014,0.000017,0.030413,0.256511,127.159480,6002.089611,0.285714,45.857143,0.004666
0.969553,0.000014,0.000017,0.030416,0.257414,127.363400,6129.453010,0.428571,46.285714,0.004788
0.969550,0.000014,0.000017,0.030419,0.258342,127.576506,6257.029516,0.285714,46.571429,0.004911
0.969547,0.000014,0.000017,0.030421,0.259296,127.799306,6384.828823,0.142857,46.714286,0.005036
0.969544,0.000014,0.000017,0.030424,0.260276,128.032340,6512.861162,0.142857,46.857143,0.005162
0.969541,0.000015,0.000017,0.030427,0.261283,128.276214,6641.137377,0.142857,58.571429,0.005289
0.969538,0.000015,0.000017,0.030430,0.262318,128.531500,6769.668877,0.142857,70.285714,0.005418
0.969535,0.000015,0.000017,0.030433,0.263380,128.798833,6898.467710,0.142857,82.000000,0.005549
0.969532,0.000015,0.000017,0.030436,0.264471,129.078845,7027.546556,0.000000,82.000000,0.005681
0.969529,0.000015,0.000017,0.030439,0.265590,129.372282,7156.918838,0.142857,82.142857,0.005815
0.969526,0.000015,0.000017,0.030442,0.266739,129.679887,7286.598724,0.142857,82.285714,0.005951
0.969523,0.000015,0.000017,0.030444,0.267918,130.002441,7416.601166,0.142857,82.428571,0.006089
0.969520,0.000015,0.000017,0.030447,0.269128,130.340768,7546.941933,1.142857,83.571429,0.006229
0.969517,0.000015,0.000017,0.030450,0.270369,130.695726,7677.637660,1.285714,84.857143,0.006372
0.969514,0.000015,0.000017,0.030453,0.271642,131.068218,7808.705878,1.571429,86.428571,0.006517
0.969511,0.000015,0.000018,0.030456,0.272948,131.459191,7940.165069,2.428571,88.857143,0.006664
0.969508,0.000015,0.000018,0.030459,0.274287,131.869636,8072.034705,3.571429,92.428571,0.006815
0.969505,0.000015,0.000018,0.030462,0.275661,132.300590,8204.335295,4.142857,96.571429,0.006968
0.969502,0.000015,0.000018,0.030465,0.277069,132.753141,8337.088436,5.571429,102.142857,0.007124
0.969499,0.000015,0.000018,0.030468,0.278514,133.228423,8470.316859,5.428571,107.571429,0.007282
0.969496,0.000015,0.000018,0.030471,0.279996,133.727625,8604.044484,6.285714,113.857143,0.007444
0.969492,0.000016,0.000018,0.030474,0.281516,134.251996,8738.296480,7.571429,121.428571,0.007610
0.969489,0.000016,0.000018,0.030477,0.283074,134.802840,8873.099319,8.142857,129.571429,0.007778
0.969486,0.000016,0.000018,0.030480,0.284673,135.381521,9008.480840,9.428571,139.000000,0.007950
0.969483,0.000016,0.000018,0.030483,0.286312,135.989481,9144.470321,13.000000,152.000000,0.008126
0.969479,0.000016,0.000018,0.030486,0.287994,136.628216,9281.098537,14.714286,166.714286,0.008305
0.969476,0.000016,0.000018,0.030490,0.289718,137.299297,9418.397833,18.142857,184.857143,0.008488
0.969473,0.000016,0.000018,0.030493,0.291487,138.004392,9556.402226,26.000000,210.857143,0.008675
0.969469,0.000016,0.000019,0.030496,0.293301,138.745235,9695.147461,32.142857,243.000000,0.008866
0.969466,0.000016,0.000019,0.030499,0.295162,139.523615,9834.671076,35.428571,278.428571,0.009060
0.969463,0.000016,0.000019,0.030502,0.297071,140.341464,9975.012540,47.857143,326.285714,0.009259
0.969459,0.000017,0.000019,0.030505,0.299029,141.200808,10116.213348,60.285714,386.571429,0.009461
0.969456,0.000017,0.000019,0.030508,0.301037,142.103745,10258.317092,72.857143,459.428571,0.009668
0.969452,0.000017,0.000019,0.030512,0.303097,143.052441,10401.369533,80.285714,539.714286,0.009877
0.969449,0.000017,0.000019,0.030515,0.305210,144.049141,10545.418674,81.285714,621.000000,0.010090
0.969445,0.000017,0.000019,0.030518,0.307377,145.096274,10690.514948,89.142857,710.142857,0.010307
0.969442,0.000017,0.000020,0.030521,0.309599,146.196404,10836.711353,96.428571,806.571429,0.010527
0.969438,0.000018,0.000020,0.030525,0.311877,147.352127,10984.063480,94.285714,900.857143,0.010750
0.969435,0.000018,0.000020,0.030528,0.314213,148.566215,11132.629695,95.000000,995.857143,0.010976
0.969431,0.000018,0.000020,0.030531,0.316608,149.841650,11282.471345,99.857143,1095.714286,0.011204
0.969427,0.000018,0.000020,0.030535,0.319062,151.181535,11433.652880,103.428571,1199.142857,0.011435
0.969423,0.000018,0.000020,0.030538,0.321576,152.589131,11586.242011,108.571429,1307.714286,0.011667
0.969419,0.000019,0.000021,0.030541,0.324152,154.067770,11740.309781,103.285714,1411.000000,0.011900
0.969416,0.000019,0.000021,0.030545,0.326790,155.621064,11895.930845,106.285714,1517.285714,0.012135
0.969412,0.000019,0.000021,0.030548,0.329491,157.252790,12053.183635,104.285714,1621.571429,0.012369
0.969407,0.000019,0.000021,0.030552,0.332256,158.966885,12212.150520,101.571429,1723.142857,0.012603
0.969403,0.000020,0.000021,0.030556,0.335084,160.767483,12372.918003,95.285714,1818.428571,0.012836
0.969399,0.000020,0.000022,0.030559,0.337976,162.659063,12535.577066,98.142857,1916.571429,0.013068
0.969395,0.000020,0.000022,0.030563,0.340932,164.646226,12700.223293,93.428571,2010.000000,0.013297
0.969391,0.000020,0.000022,0.030567,0.343951,166.733852,12866.957145,93.285714,2103.285714,0.013523
0.969386,0.000021,0.000023,0.030571,0.347035,168.927081,13035.884226,91.428571,2194.714286,0.013745
0.969382,0.000021,0.000023,0.030574,0.350181,171.231440,13207.115666,98.857143,2293.571429,0.013962
0.969377,0.000021,0.000023,0.030578,0.353389,173.652651,13380.768317,102.857143,2396.428571,0.014173
0.969372,0.000022,0.000024,0.030582,0.356658,176.196641,13556.964958,104.000000,2500.428571,0.014376
0.969368,0.000022,0.000024,0.030586,0.359986,178.869573,13735.834532,98.428571,2598.857143,0.014571
0.969363,0.000023,0.000024,0.030590,0.363372,181.678234,13917.512766,105.571429,2704.428571,0.014758
0.969358,0.000023,0.000025,0.030594,0.366814,184.629563,14102.142329,104.285714,2808.714286,0.014934
0.969353,0.000023,0.000025,0.030599,0.370309,187.730854,14289.873182,105.142857,2913.857143,0.015098
0.969348,0.000024,0.000025,0.030603,0.373855,190.989916,14480.863099,109.714286,3023.571429,0.015251
0.969342,0.000024,0.000026,0.030607,0.377449,194.414775,14675.277874,108.571429,3132.142857,0.015389
0.969337,0.000025,0.000026,0.030612,0.381087,198.014010,14873.291884,112.857143,3245.000000,0.015513
0.969332,0.000025,0.000027,0.030616,0.384767,201.796901,15075.088784,127.571429,3372.571429,0.015622
0.969326,0.000026,0.000027,0.030621,0.388483,205.772810,15280.861594,134.142857,3506.714286,0.015713
0.969320,0.000027,0.000028,0.030625,0.392232,209.951480,15490.813074,138.571429,3645.285714,0.015786
0.969314,0.000027,0.000029,0.030630,0.396010,214.343247,15705.156321,142.714286,3788.000000,0.015840
0.969308,0.000028,0.000029,0.030635,0.399810,218.958701,15924.115022,137.857143,3925.857143,0.015874
0.969302,0.000029,0.000030,0.030640,0.403628,223.809351,16147.924373,141.714286,4067.571429,0.015887
0.969296,0.000029,0.000031,0.030645,0.407458,228.907137,16376.831509,142.285714,4209.857143,0.015879
0.969289,0.000030,0.000031,0.030650,0.411295,234.264202,16611.095711,135.000000,4344.857143,0.015848
0.969282,0.000031,0.000032,0.030655,0.415133,239.893342,16850.989053,125.428571,4470.285714,0.015795
0.969275,0.000032,0.000033,0.030661,0.418965,245.808544,17096.797597,127.142857,4597.428571,0.015720
0.969268,0.000032,0.000034,0.030666,0.422786,252.024149,17348.821746,126.285714,4723.714286,0.015621
0.969260,0.000033,0.000034,0.030672,0.426590,258.555400,17607.377145,134.428571,4858.142857,0.015500
0.969253,0.000034,0.000035,0.030678,0.430369,265.418061,17872.795207,142.428571,5000.571429,0.015356
0.969245,0.000035,0.000036,0.030684,0.434119,272.628711,18145.423918,156.285714,5156.857143,0.015188
0.969236,0.000036,0.000037,0.030690,0.437832,280.204230,18425.628148,165.000000,5321.857143,0.014998
0.969228,0.000038,0.000038,0.030696,0.441502,288.162915,18713.791063,186.428571,5508.285714,0.014785
0.969219,0.000039,0.000040,0.030703,0.445123,296.523136,19010.314198,200.142857,5708.428571,0.014550
0.969210,0.000040,0.000041,0.030709,0.448689,305.304548,19315.618746,223.714286,5932.142857,0.014293
0.969200,0.000041,0.000042,0.030716,0.452194,314.526937,19630.145683,239.142857,6171.285714,0.014014
0.969191,0.000043,0.000043,0.030724,0.455632,324.211020,19954.356703,256.714286,6428.000000,0.013716
0.969180,0.000044,0.000045,0.030731,0.458998,334.377864,20288.734566,266.571429,6694.571429,0.013398
0.969170,0.000046,0.000046,0.030738,0.462286,345.050854,20633.785421,294.428571,6989.000000,0.013062
0.969159,0.000047,0.000048,0.030746,0.465491,356.252617,20990.038037,307.857143,7296.857143,0.012708
0.969148,0.000049,0.000049,0.030754,0.468610,368.006022,21358.044060,313.857143,7610.714286,0.012338
0.969136,0.000051,0.000051,0.030763,0.471636,380.336187,21738.380247,328.857143,7939.571429,0.011953
0.969124,0.000052,0.000052,0.030771,0.474567,393.270626,22131.650873,363.285714,8302.857143,0.011556
0.969111,0.000054,0.000054,0.030780,0.477399,406.837200,22538.488073,404.428571,8707.285714,0.011147
0.969098,0.000056,0.000056,0.030790,0.480129,421.065929,22959.554002,467.857143,9175.142857,0.010727
0.969084,0.000058,0.000058,0.030799,0.482754,435.985996,23395.539998,527.571429,9702.714286,0.010297
0.969070,0.000061,0.000060,0.030809,0.485272,451.624612,23847.164610,566.571429,10269.285714,0.009857
0.969056,0.000063,0.000062,0.030819,0.487678,468.010911,24315.175521,604.142857,10873.428571,0.009408
0.969041,0.000065,0.000065,0.030829,0.489973,485.173908,24800.349429,627.142857,11500.571429,0.008953
0.969025,0.000068,0.000067,0.030840,0.492153,503.143599,25303.493028,644.285714,12144.857143,0.008493
0.969008,0.000070,0.000070,0.030852,0.494218,521.951354,25825.444382,658.857143,12803.714286,0.008028
0.968991,0.000073,0.000072,0.030863,0.496167,541.628005,26367.072386,661.285714,13465.000000,0.007561
0.968974,0.000076,0.000075,0.030875,0.497998,562.206419,26929.278806,666.000000,14131.000000,0.007092
0.968955,0.000079,0.000078,0.030888,0.499712,583.721460,27513.000266,676.857143,14807.857143,0.006623
0.968936,0.000082,0.000081,0.030901,0.501309,606.207333,28119.207599,683.000000,15490.857143,0.006154
0.968916,0.000085,0.000084,0.030915,0.502789,629.705063,28748.912662,725.285714,16216.142857,0.005687
0.968895,0.000089,0.000087,0.030929,0.504153,654.252857,29403.165519,764.571429,16980.714286,0.005222
0.968873,0.000092,0.000091,0.030944,0.505400,679.886558,30083.052078,795.571429,17776.285714,0.004759
0.968851,0.000096,0.000094,0.030959,0.506532,706.640804,30789.692882,811.571429,18587.857143,0.004299
0.968827,0.000100,0.000098,0.030975,0.507549,734.553188,31524.246070,829.142857,19417.000000,0.003843
0.968802,0.000104,0.000102,0.030992,0.508453,763.671230,32287.917300,888.428571,20305.428571,0.003392
0.968777,0.000108,0.000106,0.031009,0.509245,794.026126,33081.943426,892.000000,21197.428571,0.002945
0.968750,0.000113,0.000110,0.031027,0.509925,825.659179,33907.602605,919.000000,22116.428571,0.002503
0.968723,0.000117,0.000115,0.031045,0.510496,858.620902,34766.223507,980.857143,23097.285714,0.002067
0.968694,0.000122,0.000119,0.031065,0.510958,892.955744,35659.179251,1040.857143,24138.142857,0.001637
0.968664,0.000127,0.000124,0.031085,0.511314,928.715586,36587.894836,1135.857143,25274.000000,0.001211
0.968633,0.000132,0.000129,0.031106,0.511564,965.948180,37553.843016,1232.142857,26506.142857,0.000792
0.968601,0.000138,0.000134,0.031128,0.511710,1004.688012,38558.531028,1287.857143,27794.000000,0.000378
0.968567,0.000143,0.000139,0.031151,0.511753,1044.980334,39603.511363,1356.714286,29150.714286,-0.000029
0.968532,0.000149,0.000145,0.031174,0.511695,1086.861870,40690.373233,1392.714286,30543.428571,-0.000430
0.968495,0.000155,0.000151,0.031199,0.511538,1130.377052,41820.750285,1436.714286,31980.142857,-0.000824
0.968458,0.000161,0.000157,0.031225,0.511283,1175.584337,42996.334622,1520.000000,33500.142857,-0.001213
0.968418,0.000167,0.000163,0.031251,0.510932,1222.531263,44218.865885,1594.571429,35094.714286,-0.001596
0.968377,0.000174,0.000170,0.031279,0.510486,1271.260763,45490.126648,1659.285714,36754.000000,-0.001973
0.968335,0.000181,0.000176,0.031308,0.509946,1321.842100,46811.968748,1789.142857,38543.142857,-0.002344
0.968291,0.000188,0.000183,0.031338,0.509314,1374.304810,48186.273558,1848.142857,40391.285714,-0.002710
0.968245,0.000196,0.000191,0.031369,0.508592,1428.718861,49614.992419,1984.571429,42375.857143,-0.003071
0.968197,0.000203,0.000198,0.031401,0.507779,1485.142987,51100.135406,2123.714286,44499.571429,-0.003426
0.968148,0.000211,0.000206,0.031435,0.506879,1543.605067,52643.740473,2207.142857,46706.714286,-0.003775
0.968097,0.000219,0.000214,0.031470,0.505892,1604.165879,54247.906352,2334.428571,49041.142857,-0.004119
0.968044,0.000228,0.000222,0.031506,0.504820,1666.881731,55914.788082,2467.285714,51508.428571,-0.004456
0.967989,0.000237,0.000231,0.031544,0.503665,1731.738593,57646.526676,2458.714286,53967.142857,-0.004786
0.967932,0.000246,0.000240,0.031583,0.502427,1798.790109,59445.316784,2507.142857,56474.285714,-0.005109
0.967872,0.000255,0.000249,0.031624,0.501110,1868.065229,61313.382013,2512.000000,58986.285714,-0.005427
0.967811,0.000264,0.000259,0.031666,0.499714,1939.610948,63252.992961,2539.000000,61525.285714,-0.005740
0.967747,0.000274,0.000269,0.031710,0.498240,2013.479192,65266.472153,2583.142857,64108.428571,-0.006047
0.967681,0.000284,0.000279,0.031756,0.496690,2089.683803,67356.155956,2573.285714,66681.714286,-0.006348
0.967613,0.000295,0.000289,0.031803,0.495066,2168.289434,69524.445390,2627.571429,69309.285714,-0.006648
0.967542,0.000306,0.000300,0.031852,0.493367,2249.389269,71773.834659,2768.285714,72077.571429,-0.006942
0.967469,0.000317,0.000311,0.031903,0.491595,2332.966684,74106.801343,2791.857143,74869.428571,-0.007231
0.967393,0.000328,0.000323,0.031956,0.489752,2419.082967,76525.884309,2888.857143,77758.285714,-0.007515
0.967315,0.000340,0.000335,0.032011,0.487839,2507.776504,79033.660814,2979.285714,80737.571429,-0.007798
0.967234,0.000351,0.000347,0.032068,0.485856,2599.137934,81632.798748,3168.285714,83905.857143,-0.008076
0.967150,0.000364,0.000359,0.032127,0.483805,2693.160244,84325.958992,3275.571429,87181.428571,-0.008345
0.967064,0.000376,0.000372,0.032188,0.481688,2789.807289,87115.766281,3304.000000,90485.428571,-0.008606
0.966974,0.000389,0.000385,0.032251,0.479507,2889.067864,90004.834145,3303.714286,93789.142857,-0.008860
0.966882,0.000402,0.000399,0.032317,0.477265,2990.968947,92995.803092,3329.857143,97119.000000,-0.009112
0.966787,0.000416,0.000413,0.032384,0.474961,3095.570334,96091.373426,3422.857143,100541.857143,-0.009360
0.966689,0.000429,0.000427,0.032455,0.472597,3202.898140,99294.271566,3528.000000,104069.857143,-0.009602
0.966587,0.000444,0.000442,0.032527,0.470175,3312.890064,102607.161630,3538.428571,107608.285714,-0.009838
0.966483,0.000458,0.000457,0.032602,0.467695,3425.619388,106032.781018,3671.285714,111279.571429,-0.010075
0.966375,0.000472,0.000472,0.032680,0.465158,3541.151898,109573.932916,3875.857143,115155.428571,-0.010309
0.966264,0.000487,0.000488,0.032760,0.462566,3659.475453,113233.408368,4061.285714,119216.714286,-0.010535
0.966150,0.000503,0.000504,0.032843,0.459920,3780.531023,117013.939391,4192.285714,123409.000000,-0.010755
0.966032,0.000518,0.000521,0.032929,0.457223,3904.322694,120918.262085,4366.285714,127775.285714,-0.010973
0.965912,0.000534,0.000538,0.033017,0.454474,4030.865899,124949.127983,4586.571429,132361.857143,-0.011187
0.965787,0.000550,0.000555,0.033108,0.451676,4160.152283,129109.280266,4829.285714,137191.142857,-0.011395
0.965659,0.000566,0.000573,0.033202,0.448830,4292.111056,133401.391322,5030.714286,142221.857143,-0.011595
0.965528,0.000583,0.000590,0.033299,0.445939,4426.680350,137828.071672,5223.142857,147445.000000,-0.011785
0.965393,0.000600,0.000609,0.033399,0.443006,4563.673921,142391.745593,5264.857143,152709.857143,-0.011964
0.965254,0.000617,0.000627,0.033502,0.440035,4703.034245,147094.779838,5343.714286,158053.571429,-0.012137
0.965112,0.000634,0.000646,0.033608,0.437025,4844.691666,151939.471503,5423.428571,163477.000000,-0.012303
0.964966,0.000651,0.000665,0.033718,0.433981,4988.542618,156928.014121,5479.571429,168956.571429,-0.012463
0.964816,0.000669,0.000685,0.033830,0.430903,5134.514505,162062.528626,5560.142857,174516.714286,-0.012615
0.964663,0.000687,0.000705,0.033946,0.427793,5282.471894,167345.000520,5595.142857,180111.857143,-0.012763
0.964505,0.000705,0.000725,0.034065,0.424654,5432.370167,172777.370687,5705.428571,185817.285714,-0.012904
0.964345,0.000723,0.000745,0.034188,0.421488,5584.056915,178361.427602,5760.285714,191577.571429,-0.013041
0.964180,0.000741,0.000765,0.034314,0.418295,5737.479514,184098.907116,5897.571429,197475.142857,-0.013174
0.964012,0.000759,0.000786,0.034443,0.415077,5892.532463,189991.439579,6045.857143,203521.000000,-0.013304
0.963840,0.000777,0.000807,0.034576,0.411835,6049.125145,196040.564724,6239.285714,209760.285714,-0.013430
0.963664,0.000796,0.000828,0.034712,0.408570,6207.168500,202247.733224,6482.000000,216242.285714,-0.013554
0.963484,0.000814,0.000849,0.034852,0.405284,6366.536941,208614.270165,6741.142857,222983.428571,-0.013669
0.963301,0.000833,0.000871,0.034995,0.401981,6526.980741,215141.250906,6893.714286,229877.142857,-0.013774
0.963114,0.000851,0.000892,0.035142,0.398662,6688.352724,221829.603630,7074.428571,236951.571429,-0.013868
0.962924,0.000870,0.000914,0.035293,0.395332,6850.324495,228679.928124,7073.428571,244025.000000,-0.013952
0.962730,0.000888,0.000935,0.035447,0.391992,7012.793549,235692.721674,7168.571429,251193.571429,-0.014030
0.962532,0.000906,0.000957,0.035605,0.388644,7175.529909,242868.251582,7188.571429,258382.142857,-0.014097
0.962330,0.000925,0.000979,0.035766,0.385293,7338.266576,250206.518159,7117.428571,265499.571429,-0.014154
0.962126,0.000943,0.001001,0.035931,0.381940,7500.830504,257707.348663,7061.571429,272561.142857,-0.014202
0.961917,0.000961,0.001022,0.036100,0.378588,7662.993876,265370.342539,6948.285714,279509.428571,-0.014247
0.961706,0.000978,0.001044,0.036272,0.375236,7824.709786,273195.052325,6989.714286,286499.142857,-0.014288
0.961491,0.000996,0.001065,0.036448,0.371889,7985.679224,281180.731549,6879.857143,293379.000000,-0.014314
0.961272,0.001013,0.001087,0.036628,0.368549,8145.618818,289326.350367,6668.857143,300047.857143,-0.014332
0.961051,0.001030,0.001108,0.036811,0.365218,8304.444129,297630.794496,6574.714286,306622.571429,-0.014353
0.960827,0.001047,0.001129,0.036998,0.361894,8462.159488,306092.953984,6679.428571,313302.000000,-0.014380
0.960599,0.001064,0.001150,0.037188,0.358577,8618.660259,314711.614243,6854.571429,320156.571429,-0.014404
0.960368,0.001080,0.001170,0.037381,0.355268,8773.758700,323485.372942,7019.428571,327176.000000,-0.014421
0.960135,0.001096,0.001191,0.037578,0.351971,8927.232384,332412.605326,7139.142857,334315.142857,-0.014429
0.959899,0.001112,0.001211,0.037779,0.348686,9078.912788,341491.518114,7279.000000,341594.142857,-0.014441
0.959659,0.001127,0.001231,0.037983,0.345411,9228.871596,350720.389710,7733.285714,349327.428571,-0.014457
0.959418,0.001142,0.001251,0.038190,0.342148,9376.900397,360097.290106,8132.714286,357460.142857,-0.014465
0.959173,0.001156,0.001270,0.038400,0.338900,9522.753737,369620.043843,8462.571429,365922.714286,-0.014464
0.958926,0.001171,0.001289,0.038614,0.335667,9666.281744,379286.325587,8841.571429,374764.285714,-0.014457
0.958677,0.001185,0.001308,0.038830,0.332452,9807.288469,389093.614056,9194.000000,383958.285714,-0.014438
0.958425,0.001198,0.001327,0.039050,0.329259,9945.496726,399039.110781,9405.428571,393363.714286,-0.014408
0.958171,0.001211,0.001345,0.039273,0.326088,10080.797466,409119.908247,9705.571429,403069.285714,-0.014370
0.957915,0.001223,0.001362,0.039499,0.322943,10212.954250,419332.862497,9886.285714,412955.571429,-0.014322
0.957657,0.001236,0.001380,0.039728,0.319825,10341.858016,429674.720513,10136.428571,423092.000000,-0.014266
0.957397,0.001247,0.001396,0.039959,0.316736,10467.290928,440142.011442,10267.857143,433359.857143,-0.014195
0.957135,0.001258,0.001413,0.040194,0.313681,10589.039787,450731.051229,10277.142857,443637.000000,-0.014111
0.956872,0.001269,0.001428,0.040431,0.310661,10707.000665,461438.051893,10314.714286,453951.714286,-0.014021
0.956607,0.001279,0.001443,0.040670,0.307676,10821.081558,472259.133451,10379.285714,464331.000000,-0.013920
0.956341,0.001288,0.001458,0.040912,0.304730,10931.100013,483190.233465,10300.857143,474631.857143,-0.013811
